Compound Name,DiscoveRx Gene Symbol,Entrez Gene Symbol,Percent Control,Compound Concentration (nM),Cancer Association,,,,,,,,,,,AD Association
IBU,GRK1,GRK1,38,100000,,,,,,,,,,,,
IBU,SNARK,NUAK2,38,100000,,,,,,,,,,,,
IBU,CDK4,CDK4,39,100000,,,,,,,,,,,,
IBU,PHKG2,PHKG2,40,100000,,,,,,,,,,,,
IBU,PIM3,PIM3,40,100000,,,,,,,,,,,,
IBU,RIOK2,RIOK2,40,100000,,,,,,,,,,,,
IBU,ULK2,ULK2,40,100000,,,,,,,,,,,,
IBU,PIP5K1C,PIP5K1C,41,100000,,,,,,,,,,,,
IBU,TNIK,TNIK,41,100000,,,,,,,,,,,,
IBU,EPHB6,EPHB6,42,100000,,,,,,,,,,,,
IBU,HUNK,HUNK,42,100000,,,,,,,,,,,,
IBU,LZK,MAP3K13,42,100000,,,,,,,,,,,,
IBU,MKK7,MAP2K7,42,100000,,,,,,,,,,,,
IBU,MEK5,MAP2K5,43,100000,,,,,,,,,,,,
IBU,NIM1,MGC42105,43,100000,,,,,,,,,,,,
IBU,ABL1(F317L)-nonphosphorylated,ABL1,44,100000,,,,,,,,,,,,
IBU,MYLK,MYLK,44,100000,,,,,,,,,,,,
IBU,KIT(D816H),KIT,45,100000,,,,,,,,,,,,
IBU,SGK2,SGK2,45,100000,,,,,,,,,,,,
IBU,ABL1(Q252H)-nonphosphorylated,ABL1,46,100000,,,,,,,,,,,,
IBU,BMPR2,BMPR2,46,100000,,,,,,,,,,,,
IBU,FLT3(N841I),FLT3,46,100000,,,,,,,,,,,,
IBU,IKK-epsilon,IKBKE,46,100000,,,,,,,,,,,,
IBU,DLK,MAP3K12,47,100000,,,,,,,,,,,,
IBU,NEK11,NEK11,47,100000,,,,,,,,,,,,
IBU,PLK3,PLK3,47,100000,,,,,,,,,,,,
IBU,SGK3,SGK3,47,100000,,,,,,,,,,,,
IBU,BMPR1B,BMPR1B,48,100000,,,,,,,,,,,,
IBU,CDK11,CDK19,48,100000,,,,,,,,,,,,
IBU,DDR2,DDR2,48,100000,,,,,,,,,,,,
IBU,FLT3(D835Y),FLT3,48,100000,,,,,,,,,,,,
IBU,NEK3,NEK3,48,100000,,,,,,,,,,,,
IBU,NIK,MAP3K14,48,100000,,,,,,,,,,,,
IBU,PIK3CA(E542K),PIK3CA,48,100000,,,,,,,,,,,,
IBU,BRAF(V600E),BRAF,49,100000,,,,,,,,,,,,
IBU,CAMKK1,CAMKK1,49,100000,,,,,,,,,,,,
IBU,FLT3(ITD),FLT3,49,100000,,,,,,,,,,,,
IBU,LRRK2,LRRK2,49,100000,,,,,,,,,,,,
IBU,LRRK2(G2019S),LRRK2,49,100000,,,,,,,,,,,,
IBU,MAP3K1,MAP3K1,49,100000,,,,,,,,,,,,
IBU,PFCDPK1(P.falciparum),CDPK1,49,100000,,,,,,,,,,,,
IBU,ABL1(T315I)-phosphorylated,ABL1,50,100000,,,,,,,,,,,,
IBU,BRAF,BRAF,50,100000,,,,,,,,,,,,
IBU,CDK7,CDK7,50,100000,,,,,,,,,,,,
IBU,CSNK1A1,CSNK1A1,50,100000,,,,,,,,,,,,
IBU,FLT3(R834Q),FLT3,50,100000,,,,,,,,,,,,
IBU,AAK1,AAK1,51,100000,,,,,,,,,,,,
IBU,IKK-beta,IKBKB,51,100000,,,,,,,,,,,,
IBU,PIM1,PIM1,51,100000,,,,,,,,,,,,
IBU,ROCK1,ROCK1,51,100000,,,,,,,,,,,,
IBU,ABL1(T315I)-nonphosphorylated,ABL1,52,100000,,,,,,,,,,,,
IBU,RSK4(Kin.Dom.1-N-terminal),RPS6KA6,52,100000,,,,,,,,,,,,
IBU,ANKK1,ANKK1,53,100000,,,,,,,,,,,,
IBU,AURKB,AURKB,53,100000,,,,,,,,,,,,
IBU,MAP3K2,MAP3K2,53,100000,,,,,,,,,,,,
IBU,MET(M1250T),MET,53,100000,,,,,,,,,,,,
IBU,ASK2,MAP3K6,54,100000,,,,,,,,,,,,
IBU,CDKL5,CDKL5,54,100000,,,,,,,,,,,,
IBU,DAPK2,DAPK2,54,100000,,,,,,,,,,,,
IBU,DYRK1B,DYRK1B,54,100000,,,,,,,,,,,,
IBU,PIK3CA(Q546K),PIK3CA,54,100000,,,,,,,,,,,,
IBU,IRAK4,IRAK4,55,100000,,,,,,,,,,,,
IBU,LATS2,LATS2,55,100000,,,,,,,,,,,,
IBU,PIP5K2C,PIP4K2C,55,100000,,,,,,,,,,,,
IBU,ULK1,ULK1,55,100000,,,,,,,,,,,,
IBU,MELK,MELK,56,100000,,,,,,,,,,,,
IBU,MET(Y1235D),MET,56,100000,,,,,,,,,,,,
IBU,PRKCE,PRKCE,56,100000,,,,,,,,,,,,
IBU,CASK,CASK,57,100000,,,,,,,,,,,,
IBU,GSK3A,GSK3A,57,100000,,,,,,,,,,,,
IBU,GSK3B,GSK3B,57,100000,,,,,,,,,,,,
IBU,MAP3K15,MAP3K15,57,100000,,,,,,,,,,,,
IBU,MST4,MST4,57,100000,,,,,,,,,,,,
IBU,PLK2,PLK2,57,100000,,,,,,,,,,,,
IBU,ROS1,ROS1,57,100000,,,,,,,,,,,,
IBU,CAMK1G,CAMK1G,58,100000,,,,,,,,,,,,
IBU,JAK2(JH1domain-catalytic),JAK2,58,100000,,,,,,,,,,,,
IBU,PDGFRA,PDGFRA,58,100000,,,,,,,,,,,,
IBU,PLK1,PLK1,58,100000,,,,,,,,,,,,
IBU,ABL1(E255K)-phosphorylated,ABL1,59,100000,,,,,,,,,,,,
IBU,FLT3(D835H),FLT3,59,100000,,,,,,,,,,,,
IBU,IKK-alpha,CHUK,59,100000,,,,,,,,,,,,
IBU,MAPKAPK5,MAPKAPK5,59,100000,,,,,,,,,,,,
IBU,PAK2,PAK2,59,100000,,,,,,,,,,,,
IBU,CAMK1,CAMK1,60,100000,,,,,,,,,,,,
IBU,EPHA3,EPHA3,60,100000,,,,,,,,,,,,
IBU,QSK,KIAA0999,60,100000,,,,,,,,,,,,
IBU,RPS6KA4(Kin.Dom.2-C-terminal),RPS6KA4,60,100000,,,,,,,,,,,,
IBU,STK39,STK39,60,100000,,,,,,,,,,,,
IBU,ULK3,ULK3,60,100000,,,,,,,,,,,,
IBU,CSF1R-autoinhibited,CSF1R,61,100000,,,,,,,,,,,,
IBU,SBK1,SBK1,61,100000,,,,,,,,,,,,
IBU,STK33,STK33,61,100000,,,,,,,,,,,,
IBU,VRK2,VRK2,61,100000,,,,,,,,,,,,
IBU,WNK4,WNK4,61,100000,,,,,,,,,,,,
IBU,FGFR2,FGFR2,62,100000,,,,,,,,,,,,
IBU,NEK10,NEK10,62,100000,,,,,,,,,,,,
IBU,TRPM6,TRPM6,62,100000,,,,,,,,,,,,
IBU,GRK7,GRK7,63,100000,,,,,,,,,,,,
IBU,MKNK1,MKNK1,63,100000,,,,,,,,,,,,
IBU,NDR1,STK38,63,100000,,,,,,,,,,,,
IBU,PIK3C2G,PIK3C2G,63,100000,,,,,,,,,,,,
IBU,TYK2(JH1domain-catalytic),TYK2,63,100000,,,,,,,,,,,,
IBU,ABL1-phosphorylated,ABL1,64,100000,,,,,,,,,,,,
IBU,FLT3,FLT3,64,100000,,,,,,,,,,,,
IBU,PCTK2,CDK17,64,100000,,,,,,,,,,,,
IBU,PRKG2,PRKG2,64,100000,,,,,,,,,,,,
IBU,ABL1(M351T)-phosphorylated,ABL1,65,100000,,,,,,,,,,,,
IBU,DAPK1,DAPK1,65,100000,,,,,,,,,,,,
IBU,FLT3-autoinhibited,FLT3,65,100000,,,,,,,,,,,,
IBU,MEK1,MAP2K1,65,100000,,,,,,,,,,,,
IBU,PKNB(M.tuberculosis),pknB,65,100000,,,,,,,,,,,,
IBU,BIKE,BMP2K,66,100000,,,,,,,,,,,,
IBU,PRKD1,PRKD1,66,100000,,,,,,,,,,,,
IBU,SNRK,SNRK,66,100000,,,,,,,,,,,,
IBU,AKT3,AKT3,67,100000,,,,,,,,,,,,
IBU,EIF2AK1,EIF2AK1,67,100000,,,,,,,,,,,,
IBU,EPHA2,EPHA2,67,100000,,,,,,,,,,,,
IBU,PKN2,PKN2,67,100000,,,,,,,,,,,,
IBU,PRKCI,PRKCI,67,100000,,,,,,,,,,,,
IBU,RSK4(Kin.Dom.2-C-terminal),RPS6KA6,67,100000,,,,,,,,,,,,
IBU,VEGFR2,KDR,67,100000,,,,,,,,,,,,
IBU,ABL1(H396P)-nonphosphorylated,ABL1,68,100000,,,,,,,,,,,,
IBU,CSNK1G2,CSNK1G2,68,100000,,,,,,,,,,,,
IBU,IRAK3,IRAK3,68,100000,,,,,,,,,,,,
IBU,p38-delta,MAPK13,68,100000,,,,,,,,,,,,
IBU,PIK3CA(E545K),PIK3CA,68,100000,,,,,,,,,,,,
IBU,RIOK3,RIOK3,68,100000,,,,,,,,,,,,
IBU,SRMS,SRMS,68,100000,,,,,,,,,,,,
IBU,ABL1(F317I)-nonphosphorylated,ABL1,69,100000,,,,,,,,,,,,
IBU,AURKC,AURKC,69,100000,,,,,,,,,,,,
IBU,KIT-autoinhibited,KIT,69,100000,,,,,,,,,,,,
IBU,PKN1,PKN1,69,100000,,,,,,,,,,,,
IBU,CAMK1D,CAMK1D,70,100000,,,,,,,,,,,,
IBU,ERN1,ERN1,70,100000,,,,,,,,,,,,
IBU,MEK2,MAP2K2,70,100000,,,,,,,,,,,,
IBU,ALK(C1156Y),ALK,71,100000,,,,,,,,,,,,
IBU,CDK5,CDK5,71,100000,,,,,,,,,,,,
IBU,CDK8,CDK8,71,100000,,,,,,,,,,,,
IBU,MARK2,MARK2,71,100000,,,,,,,,,,,,
IBU,ROCK2,ROCK2,71,100000,,,,,,,,,,,,
IBU,CDK9,CDK9,72,100000,,,,,,,,,,,,
IBU,CDKL2,CDKL2,72,100000,,,,,,,,,,,,
IBU,DAPK3,DAPK3,72,100000,,,,,,,,,,,,
IBU,FAK,PTK2,72,100000,,,,,,,,,,,,
IBU,RPS6KA4(Kin.Dom.1-N-terminal),RPS6KA4,72,100000,,,,,,,,,,,,
IBU,MAP3K3,MAP3K3,73,100000,,,,,,,,,,,,
IBU,NEK4,NEK4,73,100000,,,,,,,,,,,,
IBU,S6K1,RPS6KB1,73,100000,,,,,,,,,,,,
IBU,SRPK2,SRPK2,73,100000,,,,,,,,,,,,
IBU,CSF1R,CSF1R,74,100000,,,,,,,,,,,,
IBU,ERBB2,ERBB2,74,100000,,,,,,,,,,,,
IBU,KIT(D816V),KIT,74,100000,,,,,,,,,,,,
IBU,MAK,MAK,74,100000,,,,,,,,,,,,
IBU,MAP4K5,MAP4K5,74,100000,,,,,,,,,,,,
IBU,MYLK4,MYLK4,74,100000,,,,,,,,,,,,
IBU,PLK4,PLK4,74,100000,,,,,,,,,,,,
IBU,RSK2(Kin.Dom.2-C-terminal),RPS6KA3,74,100000,,,,,,,,,,,,
IBU,ZAP70,ZAP70,74,100000,,,,,,,,,,,,
IBU,AMPK-alpha1,PRKAA1,75,100000,,,,,,,,,,,,
IBU,CSNK1E,CSNK1E,75,100000,,,,,,,,,,,,
IBU,YANK1,STK32A,75,100000,,,,,,,,,,,,
IBU,ADCK4,ADCK4,76,100000,,,,,,,,,,,,
IBU,CDKL1,CDKL1,76,100000,,,,,,,,,,,,
IBU,MAP4K4,MAP4K4,76,100000,,,,,,,,,,,,
IBU,MET,MET,76,100000,,,,,,,,,,,,
IBU,NLK,NLK,76,100000,,,,,,,,,,,,
IBU,PIKFYVE,PIKFYVE,76,100000,,,,,,,,,,,,
IBU,ABL1(H396P)-phosphorylated,ABL1,77,100000,,,,,,,,,,,,
IBU,ABL1(Q252H)-phosphorylated,ABL1,77,100000,,,,,,,,,,,,
IBU,AXL,AXL,77,100000,,,,,,,,,,,,
IBU,p38-gamma,MAPK12,77,100000,,,,,,,,,,,,
IBU,PIK3CA(I800L),PIK3CA,77,100000,,,,,,,,,,,,
IBU,PYK2,PTK2B,77,100000,,,,,,,,,,,,
IBU,RIOK1,RIOK1,77,100000,,,,,,,,,,,,
IBU,RSK1(Kin.Dom.1-N-terminal),RPS6KA1,77,100000,,,,,,,,,,,,
IBU,SYK,SYK,77,100000,,,,,,,,,,,,
IBU,"EGFR(L858R,T790M)",EGFR,78,100000,,,,,,,,,,,,
IBU,PRKD2,PRKD2,78,100000,,,,,,,,,,,,
IBU,ACVR2A,ACVR2A,79,100000,,,,,,,,,,,,
IBU,HPK1,MAP4K1,79,100000,,,,,,,,,,,,
IBU,PRKG1,PRKG1,79,100000,,,,,,,,,,,,
IBU,STK16,STK16,79,100000,,,,,,,,,,,,
IBU,WNK3,WNK3,79,100000,,,,,,,,,,,,
IBU,ABL1(F317I)-phosphorylated,ABL1,80,100000,,,,,,,,,,,,
IBU,ABL1-nonphosphorylated,ABL1,80,100000,,,,,,,,,,,,
IBU,CAMK4,CAMK4,80,100000,,,,,,,,,,,,
IBU,CSNK1A1L,CSNK1A1L,80,100000,,,,,,,,,,,,
IBU,DCAMKL3,DCLK3,80,100000,,,,,,,,,,,,
IBU,FLT3(K663Q),FLT3,80,100000,,,,,,,,,,,,
IBU,MAP4K3,MAP4K3,80,100000,,,,,,,,,,,,
IBU,PAK7,PAK7,80,100000,,,,,,,,,,,,
IBU,SRPK1,SRPK1,80,100000,,,,,,,,,,,,
IBU,ASK1,MAP3K5,81,100000,,,,,,,,,,,,
IBU,EGFR(S752-I759del),EGFR,81,100000,,,,,,,,,,,,
IBU,ERBB4,ERBB4,81,100000,,,,,,,,,,,,
IBU,MST1R,MST1R,81,100000,,,,,,,,,,,,
IBU,MERTK,MERTK,82,100000,,,,,,,,,,,,
IBU,ABL1(Y253F)-phosphorylated,ABL1,83,100000,,,,,,,,,,,,
IBU,ACVR1,ACVR1,83,100000,,,,,,,,,,,,
IBU,RSK1(Kin.Dom.2-C-terminal),RPS6KA1,83,100000,,,,,,,,,,,,
IBU,AURKA,AURKA,84,100000,,,,,,,,,,,,
IBU,PAK1,PAK1,84,100000,,,,,,,,,,,,
IBU,PDPK1,PDPK1,84,100000,,,,,,,,,,,,
IBU,PRKCQ,PRKCQ,84,100000,,,,,,,,,,,,
IBU,PRKD3,PRKD3,84,100000,,,,,,,,,,,,
IBU,RSK3(Kin.Dom.2-C-terminal),RPS6KA2,84,100000,,,,,,,,,,,,
IBU,WNK2,WNK2,84,100000,,,,,,,,,,,,
IBU,CDKL3,CDKL3,85,100000,,,,,,,,,,,,
IBU,CSNK1G3,CSNK1G3,85,100000,,,,,,,,,,,,
IBU,EPHB1,EPHB1,85,100000,,,,,,,,,,,,
IBU,ERK5,MAPK7,85,100000,,,,,,,,,,,,
IBU,HCK,HCK,85,100000,,,,,,,,,,,,
IBU,MTOR,MTOR,85,100000,,,,,,,,,,,,
IBU,NEK7,NEK7,85,100000,,,,,,,,,,,,
IBU,TBK1,TBK1,85,100000,,,,,,,,,,,,
IBU,TEC,TEC,85,100000,,,,,,,,,,,,
IBU,TIE1,TIE1,85,100000,,,,,,,,,,,,
IBU,CHEK1,CHEK1,86,100000,,,,,,,,,,,,
IBU,FER,FER,86,100000,,,,,,,,,,,,
IBU,FLT1,FLT1,86,100000,,,,,,,,,,,,
IBU,FLT4,FLT4,86,100000,,,,,,,,,,,,
IBU,LCK,LCK,86,100000,,,,,,,,,,,,
IBU,MAST1,MAST1,86,100000,,,,,,,,,,,,
IBU,PFTK1,CDK14,86,100000,,,,,,,,,,,,
IBU,TYRO3,TYRO3,86,100000,,,,,,,,,,,,
IBU,WEE1,WEE1,86,100000,,,,,,,,,,,,
IBU,ABL2,ABL2,87,100000,,,,,,,,,,,,
IBU,CHEK2,CHEK2,87,100000,,,,,,,,,,,,
IBU,"GCN2(Kin.Dom.2,S808G)",EIF2AK4,87,100000,,,,,,,,,,,,
IBU,"KIT(V559D,T670I)",KIT,87,100000,,,,,,,,,,,,
IBU,LATS1,LATS1,87,100000,,,,,,,,,,,,
IBU,MAP4K2,MAP4K2,87,100000,,,,,,,,,,,,
IBU,NEK9,NEK9,87,100000,,,,,,,,,,,,
IBU,PRKCH,PRKCH,87,100000,,,,,,,,,,,,
IBU,DMPK,DMPK,88,100000,,,,,,,,,,,,
IBU,MLK1,MAP3K9,88,100000,,,,,,,,,,,,
IBU,TGFBR1,TGFBR1,88,100000,,,,,,,,,,,,
IBU,CAMK1B,PNCK,89,100000,,,,,,,,,,,,
IBU,CSK,CSK,89,100000,,,,,,,,,,,,
IBU,EGFR(G719C),EGFR,89,100000,,,,,,,,,,,,
IBU,EPHB2,EPHB2,89,100000,,,,,,,,,,,,
IBU,INSR,INSR,89,100000,,,,,,,,,,,,
IBU,INSRR,INSRR,89,100000,,,,,,,,,,,,
IBU,MARK3,MARK3,89,100000,,,,,,,,,,,,
IBU,MST3,STK24,89,100000,,,,,,,,,,,,
IBU,PHKG1,PHKG1,89,100000,,,,,,,,,,,,
IBU,RAF1,RAF1,89,100000,,,,,,,,,,,,
IBU,RET,RET,89,100000,,,,,,,,,,,,
IBU,AKT1,AKT1,90,100000,,,,,,,,,,,,
IBU,BTK,BTK,90,100000,,,,,,,,,,,,
IBU,CDC2L1,CDK11B,90,100000,,,,,,,,,,,,
IBU,CLK3,CLK3,90,100000,,,,,,,,,,,,
IBU,DRAK1,STK17A,90,100000,,,,,,,,,,,,
IBU,EPHA8,EPHA8,90,100000,,,,,,,,,,,,
IBU,LYN,LYN,90,100000,,,,,,,,,,,,
IBU,MRCKA,CDC42BPA,90,100000,,,,,,,,,,,,
IBU,MYO3B,MYO3B,90,100000,,,,,,,,,,,,
IBU,PAK4,PAK4,90,100000,,,,,,,,,,,,
IBU,PFTAIRE2,CDK15,90,100000,,,,,,,,,,,,
IBU,TNK2,TNK2,90,100000,,,,,,,,,,,,
IBU,ADCK3,CABC1,91,100000,,,,,,,,,,,,
IBU,ALK(L1196M),ALK,91,100000,,,,,,,,,,,,
IBU,CSNK1G1,CSNK1G1,91,100000,,,,,,,,,,,,
IBU,JAK1(JH1domain-catalytic),JAK1,91,100000,,,,,,,,,,,,
IBU,PIP5K1A,PIP5K1A,91,100000,,,,,,,,,,,,
IBU,STK36,STK36,91,100000,,,,,,,,,,,,
IBU,YANK2,STK32B,91,100000,,,,,,,,,,,,
IBU,ACVR2B,ACVR2B,92,100000,,,,,,,,,,,,
IBU,DCAMKL2,DCLK2,92,100000,,,,,,,,,,,,
IBU,"EGFR(L747-S752del, P753S)",EGFR,92,100000,,,,,,,,,,,,
IBU,LIMK1,LIMK1,92,100000,,,,,,,,,,,,
IBU,NEK5,NEK5,92,100000,,,,,,,,,,,,
IBU,PKAC-alpha,PRKACA,92,100000,,,,,,,,,,,,
IBU,PKAC-beta,PRKACB,92,100000,,,,,,,,,,,,
IBU,RET(V804L),RET,92,100000,,,,,,,,,,,,
IBU,RPS6KA5(Kin.Dom.1-N-terminal),RPS6KA5,92,100000,,,,,,,,,,,,
IBU,TLK1,TLK1,92,100000,,,,,,,,,,,,
IBU,TLK2,TLK2,92,100000,,,,,,,,,,,,
IBU,WEE2,WEE2,92,100000,,,,,,,,,,,,
IBU,EGFR,EGFR,93,100000,,,,,,,,,,,,
IBU,EPHA4,EPHA4,93,100000,,,,,,,,,,,,
IBU,EPHA7,EPHA7,93,100000,,,,,,,,,,,,
IBU,MUSK,MUSK,93,100000,,,,,,,,,,,,
IBU,STK35,STK35,93,100000,,,,,,,,,,,,
IBU,WNK1,WNK1,93,100000,,,,,,,,,,,,
IBU,DDR1,DDR1,94,100000,,,,,,,,,,,,
IBU,ERK1,MAPK3,94,100000,,,,,,,,,,,,
IBU,IGF1R,IGF1R,94,100000,,,,,,,,,,,,
IBU,ITK,ITK,94,100000,,,,,,,,,,,,
IBU,LTK,LTK,94,100000,,,,,,,,,,,,
IBU,MLK3,MAP3K11,94,100000,,,,,,,,,,,,
IBU,NEK6,NEK6,94,100000,,,,,,,,,,,,
IBU,RIPK1,RIPK1,94,100000,,,,,,,http://www.nature.com/articles/nrd.2018.65,,,,,
IBU,RPS6KA5(Kin.Dom.2-C-terminal),RPS6KA5,94,100000,,,,,,,,,,,,
IBU,YES,YES1,94,100000,,,,,,,,,,,,
IBU,AMPK-alpha2,PRKAA2,95,100000,,,,,,,,,,,,
IBU,ARK5,NUAK1,95,100000,,,,,,,,,,,,
IBU,"EGFR(L747-T751del,Sins)",EGFR,95,100000,,,,,,,,,,,,
IBU,ERK4,MAPK4,95,100000,,,,,,,,,,,,
IBU,GRK2,ADRBK1,95,100000,,,,,,,,,,,,
IBU,KIT,KIT,95,100000,,,,,,,,,,,,
IBU,MEK6,MAP2K6,95,100000,,,,,,,,,,,,
IBU,MLK2,MAP3K10,95,100000,,,,,,,,,,,,
IBU,MST1,STK4,95,100000,,,,,,,,,,,,
IBU,MYO3A,MYO3A,95,100000,,,,,,,,,,,,
IBU,PDGFRB,PDGFRB,95,100000,,,,,,,,,,,,
IBU,PIK3CA(H1047Y),PIK3CA,95,100000,,,,,,,,,,,,
IBU,SIK,SIK1,95,100000,,,,,,,,,,,,
IBU,TESK1,TESK1,95,100000,,,,,,,,,,,,
IBU,TNK1,TNK1,95,100000,,,,,,,,,,,,
IBU,BRSK1,BRSK1,96,100000,,,,,,,,,,,,
IBU,DRAK2,STK17B,96,100000,,,,,,,,,,,,
IBU,EGFR(L861Q),EGFR,96,100000,,,,,,,,,,,,
IBU,EPHA6,EPHA6,96,100000,,,,,,,,,,,,
IBU,"KIT(V559D,V654A)",KIT,96,100000,,,,,,,,,,,,
IBU,LKB1,STK11,96,100000,,,,,,,,,,,,
IBU,LOK,STK10,96,100000,,,,,,,,,,,,
IBU,MST2,STK3,96,100000,,,,,,,,,,,,
IBU,NEK2,NEK2,96,100000,,,,,,,,,,,,
IBU,PIK3CA(M1043I),PIK3CA,96,100000,,,,,,,,,,,,
IBU,SLK,SLK,96,100000,,,,,,,,,,,,
IBU,TXK,TXK,96,100000,,,,,,,,,,,,
IBU,DMPK2,CDC42BPG,97,100000,,,,,,,,,,,,
IBU,"EGFR(L747-E749del, A750P)",EGFR,97,100000,,,,,,,,,,,,
IBU,FGFR1,FGFR1,97,100000,,,,,,,,,,,,
IBU,KIT(V559D),KIT,97,100000,,,,,,,,,,,,
IBU,PKMYT1,PKMYT1,97,100000,,,,,,,,,,,,
IBU,SRC,SRC,97,100000,,,,,,,,,,,,
