Drug name,GSEA score,Clinical Information,
emtricitabine,-0.278761376,HIV nucleoside analog reverse transcriptase inhibitor,
chlorthalidone,-0.278442249,Diuretic and Antihypertensive drug,
levomequitazine,-0.278150844, histamine antagonist,
hexachlorophene,-0.277850414,used as a disinfectant,
triclosan,-0.277824626,"an antibacterial and antifungal agent present in some consumer products, including toothpaste, soaps, detergents, toys, and surgical cleaning treatments",
indobufen,-0.277823981,a platelet aggregation inhibitor. It acts as a reversible cyclooxygenase inhibitor,
moxonidine,-0.277497763,alpha-2/imidazoline receptor agonist antihypertensive drug,
afatinib,-0.276936229,"tyrosine kinase inhibitor, treat non-small cell lung carcinoma",
adapalene,-0.276245755,Vitamin A derivative,
warfarin,-0.275896972,Blood thinners,
dosulepin,-0.275827344,a tricyclic antidepressant which is used in the treatment of depression,
rucaparib,-0.275643604,a PARP inhibitor used as an anti-cancer agent,
phenylbutyrate,-0.275604278,treat urea cycle disorders,
quizartinib,-0.275368317,a small molecule receptor tyrosine kinase inhibitor or the treatment of acute myeloid leukaemia,
nicotinamide,-0.275334148,"a form of vitamin B, prevent and treat pellagra",
pazopanib,-0.275074334,"Tyrosine kinase inhibitor, treat late-stage kidney cancer and advanced soft tissue sarcoma",
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
